In file src/puzzle_data.txt
555 * 10
937 * 11
290 * 12
80 * 13
393 * 14
222 * 15
717 * 16
32 * 17
758 * 18
653 * 19
45 * 20
299 * 21
992 * 22
756 * 23
166 * 24
330 * 25
785 * 26
514 * 27
311 * 28
784 * 29
679 * 30
211 * 31
582 * 32
491 * 33
563 * 34
416 * 35
665 * 36
477 * 37
575 * 38
603 * 39
427 * 40
595 * 41
313 * 42
955 * 43
252 * 44
164 * 45
970 * 46
126 * 47
762 * 48
111 * 49
426 * 50
464 * 51
259 * 52
59 * 53
787 * 54
435 * 55
306 * 56
589 * 57
478 * 58
260 * 59
292 * 60
343 * 61
920 * 62
895 * 63
534 * 64
356 * 65
546 * 66
687 * 67
733 * 68
378 * 69
728 * 70
940 * 71
765 * 72
20 * 73
721 * 74
437 * 75
774 * 76
434 * 77
795 * 78
145 * 79
755 * 80
953 * 81
853 * 82
745 * 83
95 * 84
183 * 85
307 * 86
42 * 87
708 * 88
398 * 89
854 * 90
363 * 91
825 * 92
149 * 93
404 * 94
221 * 95
388 * 96
200 * 97
540 * 98
352 * 99
959 * 100
131 * 101
390 * 102
189 * 103
808 * 104
690 * 105
648 * 106
304 * 107
882 * 108
244 * 109
838 * 110
847 * 111
396 * 112
633 * 113
848 * 114
630 * 115
815 * 116
195 * 117
888 * 118
192 * 119
445 * 120
753 * 121
54 * 122
6 * 123
754 * 124
520 * 125
161 * 126
980 * 127
372 * 128
876 * 129
323 * 130
203 * 131
604 * 132
692 * 133
554 * 134
526 * 135
933 * 136
766 * 137
729 * 138
946 * 139
322 * 140
551 * 141
173 * 142
943 * 143
867 * 144
405 * 145
737 * 146
889 * 147
371 * 148
418 * 149
43 * 150
78 * 151
122 * 152
147 * 153
141 * 154
930 * 155
947 * 156
480 * 157
302 * 158
485 * 159
453 * 160
532 * 161
794 * 162
547 * 163
671 * 164
818 * 165
237 * 166
978 * 167
629 * 168
651 * 169
65 * 170
904 * 171
928 * 172
981 * 173
963 * 174
713 * 175
925 * 176
391 * 177
217 * 178
881 * 179
655 * 180
821 * 181
833 * 182
331 * 183
191 * 184
329 * 185
374 * 186
77 * 187
841 * 188
70 * 189
38 * 190
269 * 191
601 * 192
941 * 193
360 * 194
283 * 195
500 * 196
726 * 197
608 * 198
667 * 199
995 * 200
55 * 201
